NoOfInstances,NoOfMistakes
17760,428
17761,428
17762,428
17763,428
17764,428
17765,428
17766,428
17767,428
17768,428
17769,428
17770,428
17771,428
17772,428
17773,428
17774,428
17775,428
17776,428
17777,428
17778,428
17779,428
17780,428
17781,428
17782,428
17783,428
17784,428
17785,428
17786,428
17787,428
17788,428
17789,428
17790,428
17791,428
17792,428
17793,428
17794,428
17795,428
17796,428
17797,428
17798,428
17799,428
17800,428
17801,428
17802,428
17803,428
17804,428
17805,428
17806,428
17807,428
17808,428
17809,428
17810,428
17811,428
17812,428
17813,428
17814,428
17815,428
17816,428
17817,428
17818,428
17819,429
17820,429
17821,429
17822,429
17823,429
17824,429
17825,429
17826,429
17827,429
17828,429
17829,429
17830,429
17831,429
17832,429
17833,429
17834,429
17835,429
17836,429
17837,429
17838,429
17839,429
17840,429
17841,429
17842,429
17843,429
17844,429
17845,429
17846,429
17847,429
17848,429
17849,429
17850,429
17851,429
17852,429
17853,429
17854,429
17855,429
17856,429
17857,429
17858,429
17859,429
17860,429
17861,429
17862,429
17863,429
17864,429
17865,429
17866,429
17867,429
17868,429
17869,429
17870,429
17871,429
17872,429
17873,429
17874,429
17875,429
17876,429
17877,429
17878,429
17879,429
17880,429
17881,429
17882,429
17883,429
17884,429
17885,429
17886,429
17887,429
17888,429
17889,430
17890,430
17891,430
17892,430
17893,430
17894,430
17895,431
17896,431
17897,431
17898,431
17899,431
17900,431
17901,431
17902,431
17903,431
17904,431
17905,431
17906,431
17907,431
17908,431
17909,431
17910,431
17911,431
17912,431
17913,431
17914,431
17915,431
17916,431
17917,431
17918,431
17919,431
17920,431
17921,431
17922,431
17923,431
17924,431
17925,431
17926,431
17927,431
17928,431
17929,431
17930,431
17931,431
17932,431
17933,431
17934,431
17935,431
17936,431
17937,431
17938,431
17939,431
17940,431
17941,431
17942,431
17943,431
17944,431
17945,431
17946,431
17947,431
17948,431
17949,431
17950,431
17951,431
17952,431
17953,431
17954,431
17955,431
17956,431
17957,431
17958,431
17959,431
17960,431
17961,431
17962,432
17963,432
17964,432
17965,432
17966,432
17967,432
17968,432
17969,432
17970,432
17971,432
17972,432
17973,432
17974,432
17975,432
17976,432
17977,432
17978,432
17979,432
17980,432
17981,432
17982,432
17983,432
17984,432
17985,432
17986,432
17987,432
17988,432
17989,432
17990,432
17991,432
17992,432
17993,432
17994,432
17995,433
17996,433
17997,433
17998,433
17999,433
18000,433
18001,433
18002,433
18003,433
18004,433
18005,433
18006,433
18007,433
18008,433
18009,433
18010,433
18011,433
18012,433
18013,433
18014,433
18015,433
18016,433
18017,433
18018,433
18019,433
18020,433
18021,433
18022,433
18023,433
18024,433
18025,433
18026,433
18027,433
18028,434
18029,434
18030,434
18031,434
18032,434
18033,434
18034,434
18035,434
18036,434
18037,434
18038,434
18039,434
18040,434
18041,434
18042,434
18043,434
18044,434
18045,434
18046,434
18047,434
18048,434
18049,434
18050,434
18051,434
18052,434
18053,435
18054,436
18055,436
18056,436
18057,436
18058,436
18059,436
18060,436
18061,436
18062,436
18063,436
18064,436
18065,436
18066,436
18067,436
18068,436
18069,436
18070,436
18071,436
18072,436
18073,436
18074,436
18075,436
18076,436
18077,436
18078,436
18079,436
18080,436
18081,436
18082,436
18083,436
18084,436
18085,436
18086,436
18087,436
18088,436
18089,436
18090,436
18091,436
18092,436
18093,436
18094,436
18095,436
18096,436
18097,436
18098,436
18099,436
18100,436
18101,436
18102,436
18103,436
18104,436
18105,436
18106,436
18107,436
18108,436
18109,436
18110,436
18111,436
18112,436
18113,436
18114,436
18115,436
18116,436
18117,436
18118,436
18119,436
18120,436
18121,436
18122,436
18123,436
18124,436
18125,436
18126,436
18127,436
18128,436
18129,437
18130,437
18131,437
18132,437
18133,437
18134,437
18135,437
18136,437
18137,437
18138,437
18139,437
18140,437
18141,437
18142,437
18143,437
18144,437
18145,437
18146,437
18147,437
18148,437
18149,437
18150,437
18151,437
18152,437
18153,437
18154,437
18155,437
18156,437
18157,437
18158,437
18159,437
18160,437
18161,437
18162,437
18163,437
18164,437
18165,437
18166,437
18167,437
18168,437
18169,437
18170,437
18171,437
18172,437
18173,437
18174,437
18175,437
18176,437
18177,437
18178,437
18179,437
18180,437
18181,437
18182,437
18183,437
18184,437
18185,437
18186,437
18187,437
18188,437
18189,437
18190,437
18191,437
18192,437
18193,437
18194,437
18195,437
18196,437
18197,437
18198,437
18199,437
18200,437
18201,437
18202,437
18203,437
18204,437
18205,437
18206,437
18207,437
18208,437
18209,437
18210,438
18211,438
18212,438
18213,438
18214,438
18215,438
18216,438
18217,438
18218,438
18219,438
18220,438
18221,438
18222,438
18223,438
18224,438
18225,438
18226,438
18227,438
18228,438
18229,438
18230,438
18231,438
18232,438
18233,438
18234,438
18235,438
18236,438
18237,438
18238,438
18239,438
18240,438
18241,438
18242,438
18243,438
18244,438
18245,438
18246,438
18247,438
18248,438
18249,438
18250,438
18251,438
18252,438
18253,438
18254,438
18255,438
18256,438
18257,438
18258,438
18259,438
18260,438
18261,438
18262,438
18263,438
18264,438
18265,438
18266,438
18267,438
18268,438
18269,438
18270,438
18271,438
18272,438
18273,438
18274,438
18275,438
18276,438
18277,438
18278,438
18279,438
18280,438
18281,438
18282,438
18283,438
18284,438
18285,438
18286,438
18287,438
18288,438
18289,438
18290,438
18291,439
18292,439
18293,439
18294,439
18295,439
18296,439
18297,439
18298,439
18299,439
18300,439
18301,439
18302,439
18303,439
18304,439
18305,439
18306,439
18307,439
18308,439
18309,439
18310,439
18311,439
18312,439
18313,439
18314,439
18315,439
18316,439
18317,439
18318,439
18319,439
18320,439
18321,439
18322,439
18323,439
18324,439
18325,439
18326,439
18327,439
18328,439
18329,439
18330,439
18331,439
18332,439
18333,439
18334,439
18335,439
18336,439
18337,439
18338,439
18339,439
18340,439
18341,439
18342,439
18343,439
18344,439
18345,439
18346,439
18347,439
18348,439
18349,439
18350,439
18351,439
18352,439
18353,439
18354,439
18355,439
18356,439
18357,439
18358,439
18359,439
18360,439
18361,439
18362,440
18363,440
18364,440
18365,440
18366,440
18367,440
18368,440
18369,440
18370,440
18371,440
18372,440
18373,440
18374,440
18375,440
18376,440
18377,440
18378,440
18379,440
18380,440
18381,440
18382,440
18383,440
18384,440
18385,440
18386,440
18387,440
18388,440
18389,440
18390,440
18391,440
18392,440
18393,440
18394,440
18395,440
18396,440
18397,440
18398,440
18399,440
18400,441
18401,441
18402,441
18403,441
18404,441
18405,441
18406,441
18407,441
18408,441
18409,441
18410,441
18411,441
18412,441
18413,441
18414,441
18415,441
18416,441
18417,441
18418,441
18419,441
18420,441
18421,441
18422,441
18423,441
18424,441
18425,441
18426,441
18427,441
18428,441
18429,441
18430,441
18431,441
18432,441
18433,441
18434,441
18435,441
18436,441
18437,441
18438,441
18439,441
18440,441
18441,441
18442,441
18443,441
18444,441
18445,441
18446,441
18447,441
18448,441
18449,441
18450,441
18451,441
18452,441
18453,441
18454,441
18455,441
18456,441
18457,441
18458,441
18459,441
18460,441
18461,441
18462,441
18463,441
18464,441
18465,441
18466,441
18467,441
18468,441
18469,441
18470,441
18471,441
18472,441
18473,441
18474,441
18475,442
18476,442
18477,442
18478,442
18479,442
18480,442
18481,442
18482,442
18483,442
18484,442
18485,442
18486,442
18487,442
18488,442
18489,442
18490,442
18491,442
18492,442
18493,442
18494,442
18495,442
18496,442
18497,442
18498,442
18499,442
18500,442
18501,442
18502,442
18503,442
18504,442
18505,442
18506,442
18507,442
18508,442
18509,442
18510,442
18511,442
18512,442
18513,442
18514,442
18515,442
18516,442
18517,442
18518,442
18519,442
18520,442
18521,442
18522,442
18523,442
18524,442
18525,442
18526,442
18527,442
18528,442
18529,442
18530,442
18531,442
18532,442
18533,442
18534,442
18535,442
18536,442
18537,442
18538,442
18539,442
18540,442
18541,442
18542,442
18543,442
18544,442
18545,442
18546,442
18547,442
18548,442
18549,442
18550,442
18551,443
18552,443
18553,443
18554,443
18555,443
18556,443
18557,443
18558,443
18559,444
18560,444
18561,444
18562,444
18563,444
18564,444
18565,444
18566,444
18567,444
18568,444
18569,444
18570,444
18571,444
18572,444
18573,444
18574,444
18575,444
18576,444
18577,444
18578,444
18579,444
18580,444
18581,444
18582,444
18583,444
18584,444
18585,444
18586,444
18587,444
18588,444
18589,444
18590,444
18591,444
18592,444
18593,445
18594,445
18595,445
18596,445
18597,445
18598,445
18599,445
18600,445
18601,445
18602,445
18603,445
18604,445
18605,445
18606,445
18607,445
18608,445
18609,445
18610,445
18611,445
18612,445
18613,445
18614,445
18615,445
18616,445
18617,445
18618,445
18619,445
18620,445
18621,445
18622,446
18623,446
18624,446
18625,446
18626,446
18627,446
18628,446
18629,446
18630,446
18631,446
18632,446
18633,446
18634,446
18635,446
18636,446
18637,446
18638,446
18639,446
18640,446
18641,446
18642,446
18643,446
18644,446
18645,446
18646,446
18647,446
18648,446
18649,446
18650,446
18651,446
18652,446
18653,446
18654,446
18655,446
18656,446
18657,446
18658,446
18659,446
18660,446
18661,446
18662,446
18663,446
18664,446
18665,446
18666,446
18667,446
18668,446
18669,446
18670,446
18671,446
18672,446
18673,446
18674,446
18675,446
18676,446
18677,446
18678,446
18679,446
18680,447
18681,447
18682,448
18683,448
18684,448
18685,448
18686,448
18687,448
18688,448
18689,448
18690,448
18691,448
18692,448
18693,448
18694,448
18695,448
18696,448
18697,448
18698,448
18699,448
18700,448
18701,448
18702,448
18703,448
18704,448
18705,448
18706,448
18707,448
18708,448
18709,448
18710,448
18711,449
18712,449
18713,449
18714,449
18715,449
18716,449
18717,449
18718,449
18719,449
18720,449
18721,449
18722,449
18723,449
18724,449
18725,449
18726,449
18727,449
18728,449
18729,449
18730,449
18731,449
18732,449
18733,449
18734,449
18735,449
18736,449
18737,449
18738,449
18739,449
18740,449
18741,449
18742,449
18743,449
18744,449
18745,449
18746,450
18747,450
18748,450
18749,450
18750,450
18751,450
18752,450
18753,450
18754,450
18755,450
18756,450
18757,450
18758,450
18759,450
18760,450
18761,450
18762,450
18763,450
18764,450
18765,450
18766,450
18767,450
18768,450
18769,450
18770,450
18771,450
18772,450
18773,450
18774,450
18775,450
18776,450
18777,450
18778,450
18779,450
18780,450
18781,450
18782,450
18783,450
18784,450
18785,450
18786,450
18787,450
18788,450
18789,450
18790,450
18791,450
18792,450
18793,450
18794,450
18795,450
18796,450
18797,450
18798,450
18799,450
18800,450
18801,451
18802,451
18803,451
18804,451
18805,451
18806,451
18807,451
18808,451
18809,451
18810,451
18811,451
18812,451
18813,451
18814,451
18815,451
18816,451
18817,451
18818,451
18819,451
18820,451
18821,451
18822,451
18823,451
18824,451
18825,451
18826,451
18827,451
18828,451
18829,451
18830,451
18831,451
18832,451
18833,451
18834,452
18835,452
18836,452
18837,452
18838,452
18839,452
18840,452
18841,452
18842,452
18843,452
18844,452
18845,452
18846,452
18847,452
18848,452
18849,452
18850,452
18851,452
18852,452
18853,452
18854,452
18855,452
18856,452
18857,453
18858,453
18859,453
18860,453
18861,453
18862,453
18863,453
18864,453
18865,453
18866,453
18867,453
18868,453
18869,453
18870,453
18871,453
18872,453
18873,453
18874,453
18875,453
18876,453
18877,453
18878,453
18879,453
18880,453
18881,453
18882,453
18883,453
18884,453
18885,453
18886,453
18887,453
18888,453
18889,453
18890,453
18891,453
18892,453
18893,453
18894,453
18895,453
18896,453
18897,453
18898,453
18899,453
18900,453
18901,453
18902,453
18903,453
18904,453
18905,453
18906,453
18907,453
18908,453
18909,453
18910,453
18911,453
18912,453
18913,453
18914,453
18915,453
18916,453
18917,453
18918,453
18919,453
18920,453
18921,453
18922,453
18923,453
18924,453
18925,454
18926,454
18927,454
18928,454
18929,454
18930,454
18931,454
18932,454
18933,454
18934,454
18935,454
18936,454
18937,454
18938,454
18939,454
18940,454
18941,454
18942,454
18943,454
18944,454
18945,454
18946,454
18947,454
18948,454
18949,454
18950,454
18951,454
18952,454
18953,454
18954,454
18955,454
18956,454
18957,454
18958,454
18959,454
18960,454
18961,454
18962,454
18963,454
18964,454
18965,454
18966,454
18967,454
18968,454
18969,454
18970,454
18971,454
18972,454
18973,454
18974,454
18975,454
18976,454
18977,454
18978,454
18979,454
18980,454
18981,454
18982,454
18983,454
18984,454
18985,454
18986,454
18987,454
18988,454
18989,454
18990,454
18991,454
18992,454
18993,454
18994,454
18995,455
18996,455
18997,455
18998,455
18999,455
19000,455
19001,455
19002,455
19003,455
19004,455
19005,455
19006,455
19007,455
19008,455
19009,455
19010,455
19011,455
19012,455
19013,455
19014,455
19015,455
19016,455
19017,455
19018,455
19019,455
19020,455
19021,455
19022,455
19023,455
19024,456
19025,456
19026,456
19027,456
19028,456
19029,456
19030,456
19031,456
19032,456
19033,456
19034,456
19035,456
19036,456
19037,456
19038,456
19039,456
19040,456
19041,456
19042,456
19043,456
19044,456
19045,456
19046,456
19047,456
19048,456
19049,456
19050,456
19051,456
19052,456
19053,456
19054,456
19055,456
19056,456
19057,456
19058,456
19059,456
19060,456
19061,456
19062,456
19063,456
19064,456
19065,456
19066,456
19067,456
19068,456
19069,456
19070,456
19071,456
19072,457
19073,457
19074,457
19075,457
19076,457
19077,458
19078,458
19079,458
19080,459
19081,459
19082,459
19083,459
19084,459
19085,459
19086,459
19087,459
19088,459
19089,459
19090,459
19091,459
19092,459
19093,459
19094,459
19095,459
19096,459
19097,459
19098,459
19099,460
19100,460
19101,460
19102,460
19103,460
19104,460
19105,460
19106,460
19107,460
19108,460
19109,460
19110,460
19111,460
19112,460
19113,460
19114,460
19115,460
19116,460
19117,460
19118,461
19119,461
19120,461
19121,461
19122,461
19123,461
19124,461
19125,461
19126,461
19127,461
19128,461
19129,461
19130,461
19131,461
19132,461
19133,461
19134,461
19135,461
19136,461
19137,461
19138,461
19139,461
19140,461
19141,461
19142,461
19143,461
19144,461
19145,461
19146,461
19147,461
19148,461
19149,461
19150,461
19151,461
19152,461
19153,462
19154,462
19155,462
19156,462
19157,462
19158,462
19159,462
19160,462
19161,462
19162,462
19163,462
19164,462
19165,462
19166,462
19167,462
19168,462
19169,462
19170,462
19171,462
19172,462
19173,462
19174,462
19175,462
19176,462
19177,462
19178,462
19179,462
19180,462
19181,462
19182,462
19183,462
19184,462
19185,462
19186,462
19187,462
19188,462
19189,463
19190,463
19191,463
19192,463
19193,463
19194,463
19195,463
19196,463
19197,463
19198,463
19199,463
19200,463
19201,463
19202,463
19203,463
19204,463
19205,463
19206,463
19207,463
19208,463
19209,463
19210,464
19211,465
19212,465
19213,465
19214,466
19215,466
19216,466
19217,466
19218,466
19219,466
19220,466
19221,466
19222,466
19223,466
19224,466
19225,466
19226,466
19227,466
19228,466
19229,466
19230,466
19231,466
19232,466
19233,466
19234,466
19235,466
19236,466
19237,466
19238,466
19239,466
19240,466
19241,466
19242,466
19243,466
19244,466
19245,466
19246,466
19247,466
19248,466
19249,466
19250,466
19251,466
19252,466
19253,466
19254,466
19255,466
19256,466
19257,466
19258,466
19259,466
19260,466
19261,466
19262,466
19263,466
19264,466
19265,466
19266,466
19267,466
19268,466
19269,466
19270,466
19271,466
19272,466
19273,466
19274,466
19275,466
19276,466
19277,466
19278,466
19279,466
19280,466
19281,466
19282,466
19283,467
19284,467
19285,467
19286,467
19287,467
19288,467
19289,467
19290,467
19291,467
19292,467
19293,467
19294,467
19295,467
19296,467
19297,467
19298,467
19299,467
19300,467
19301,467
19302,467
19303,467
19304,467
19305,467
19306,467
19307,467
19308,467
19309,467
19310,467
19311,468
19312,468
19313,468
19314,468
19315,468
19316,468
19317,468
19318,468
19319,468
19320,468
19321,468
19322,468
19323,468
19324,468
19325,468
19326,468
19327,468
19328,468
19329,469
19330,469
19331,469
19332,469
19333,469
19334,469
19335,470
19336,470
19337,470
19338,470
19339,470
19340,471
19341,471
19342,471
19343,471
19344,471
19345,471
19346,471
19347,471
19348,471
19349,471
19350,471
19351,471
19352,471
19353,471
19354,471
19355,471
19356,471
19357,471
19358,471
19359,471
19360,471
19361,471
19362,471
19363,471
19364,471
19365,471
19366,471
19367,471
19368,471
19369,471
19370,471
19371,471
19372,471
19373,471
19374,471
19375,471
19376,471
19377,471
19378,471
19379,471
19380,471
19381,471
19382,471
19383,471
19384,471
19385,471
19386,471
19387,471
19388,471
19389,472
19390,472
19391,472
19392,472
19393,472
19394,472
19395,472
19396,472
19397,472
19398,472
19399,472
19400,472
19401,472
19402,472
19403,472
19404,472
19405,472
19406,472
19407,472
19408,472
19409,472
19410,472
19411,472
19412,472
19413,472
19414,472
19415,472
19416,472
19417,472
19418,472
19419,472
19420,472
19421,472
19422,472
19423,472
19424,472
19425,472
19426,472
19427,472
19428,472
19429,472
19430,472
19431,472
19432,472
19433,472
19434,472
19435,472
19436,472
19437,472
19438,472
19439,472
19440,472
19441,472
19442,472
19443,472
19444,472
19445,472
19446,472
19447,472
19448,472
19449,472
19450,472
19451,472
19452,472
19453,472
19454,472
19455,472
19456,472
19457,472
19458,472
19459,472
19460,472
19461,472
19462,472
19463,472
