NoOfInstances,NoOfMistakes
10569,149
10570,149
10571,149
10572,149
10573,149
10574,149
10575,149
10576,149
10577,149
10578,149
10579,149
10580,149
10581,149
10582,149
10583,149
10584,149
10585,149
10586,149
10587,149
10588,149
10589,149
10590,149
10591,149
10592,149
10593,150
10594,150
10595,150
10596,150
10597,150
10598,150
10599,150
10600,150
10601,150
10602,150
10603,150
10604,150
10605,150
10606,150
10607,150
10608,150
10609,151
10610,151
10611,151
10612,151
10613,151
10614,151
10615,151
10616,151
10617,151
10618,151
10619,151
10620,151
10621,151
10622,151
10623,151
10624,151
10625,151
10626,151
10627,151
10628,151
10629,151
10630,151
10631,151
10632,151
10633,151
10634,151
10635,151
10636,151
10637,151
10638,151
10639,151
10640,151
10641,151
10642,151
10643,151
10644,151
10645,151
10646,151
10647,151
10648,151
10649,151
10650,151
10651,151
10652,151
10653,151
10654,151
10655,151
10656,151
10657,151
10658,151
10659,151
10660,151
10661,151
10662,151
10663,151
10664,151
10665,151
10666,151
10667,151
10668,151
10669,151
10670,151
10671,151
10672,151
10673,151
10674,151
10675,151
10676,151
10677,151
10678,151
10679,151
10680,151
10681,151
10682,151
10683,151
10684,151
10685,151
10686,151
10687,151
10688,151
10689,151
10690,151
10691,151
10692,151
10693,151
10694,151
10695,151
10696,151
10697,151
10698,151
10699,151
10700,151
10701,151
10702,151
10703,151
10704,151
10705,151
10706,151
10707,151
10708,151
10709,151
10710,151
10711,151
10712,151
10713,151
10714,151
10715,151
10716,151
10717,151
10718,151
10719,151
10720,151
10721,151
10722,151
10723,151
10724,151
10725,151
10726,151
10727,151
10728,151
10729,151
10730,151
10731,152
10732,152
10733,153
10734,153
10735,153
10736,153
10737,153
10738,153
10739,153
10740,153
10741,153
10742,153
10743,153
10744,153
10745,153
10746,153
10747,153
10748,153
10749,153
10750,153
10751,153
10752,153
10753,153
10754,153
10755,153
10756,154
10757,154
10758,154
10759,154
10760,154
10761,154
10762,154
10763,154
10764,154
10765,154
10766,154
10767,154
10768,154
10769,155
10770,155
10771,155
10772,155
10773,155
10774,155
10775,155
10776,155
10777,155
10778,155
10779,155
10780,155
10781,155
10782,155
10783,155
10784,155
10785,155
10786,155
10787,155
10788,155
10789,155
10790,155
10791,155
10792,155
10793,155
10794,155
10795,155
10796,155
10797,155
10798,155
10799,155
10800,155
10801,155
10802,155
10803,155
10804,155
10805,155
10806,155
10807,155
10808,155
10809,155
10810,155
10811,155
10812,156
10813,156
10814,156
10815,156
10816,156
10817,156
10818,156
10819,156
10820,156
10821,156
10822,156
10823,156
10824,156
10825,156
10826,156
10827,156
10828,156
10829,156
10830,156
10831,157
10832,158
10833,158
10834,158
10835,158
10836,158
10837,158
10838,158
10839,158
10840,158
10841,158
10842,158
10843,158
10844,158
10845,158
10846,158
10847,158
10848,158
10849,158
10850,158
10851,158
10852,158
10853,158
10854,158
10855,158
10856,158
10857,158
10858,159
10859,159
10860,159
10861,159
10862,159
10863,159
10864,159
10865,159
10866,159
10867,159
10868,159
10869,159
10870,159
10871,159
10872,159
10873,159
10874,159
10875,159
10876,159
10877,159
10878,159
10879,159
10880,159
10881,159
10882,159
10883,159
10884,159
10885,159
10886,159
10887,159
10888,159
10889,159
10890,159
10891,159
10892,159
10893,159
10894,159
10895,159
10896,159
10897,159
10898,159
10899,159
10900,159
10901,159
10902,159
10903,159
10904,159
10905,159
10906,159
10907,159
10908,159
10909,159
10910,159
10911,159
10912,159
10913,159
10914,159
10915,159
10916,159
10917,159
10918,159
10919,159
10920,159
10921,159
10922,159
10923,159
10924,159
10925,159
10926,159
10927,159
10928,159
10929,159
10930,160
10931,160
10932,160
10933,160
10934,160
10935,160
10936,160
10937,160
10938,160
10939,160
10940,160
10941,160
10942,160
10943,160
10944,160
10945,160
10946,160
10947,160
10948,160
10949,160
10950,160
10951,160
10952,160
10953,160
10954,161
10955,161
10956,161
10957,161
10958,161
10959,161
10960,161
10961,161
10962,161
10963,161
10964,161
10965,161
10966,161
10967,161
10968,161
10969,161
10970,161
10971,161
10972,161
10973,161
10974,161
10975,161
10976,161
10977,161
10978,161
10979,161
10980,161
10981,161
10982,161
10983,161
10984,161
10985,161
10986,161
10987,161
10988,161
10989,161
10990,161
10991,161
10992,161
10993,161
10994,161
10995,161
10996,161
10997,161
10998,161
10999,161
11000,161
11001,161
11002,161
11003,161
11004,161
11005,161
11006,161
11007,161
11008,161
11009,161
11010,161
11011,161
11012,161
11013,161
11014,161
11015,161
11016,161
11017,161
11018,161
11019,162
11020,162
11021,163
11022,163
11023,163
11024,163
11025,163
11026,163
11027,163
11028,163
11029,163
11030,163
11031,163
11032,163
11033,163
11034,163
11035,163
11036,163
11037,163
11038,163
11039,163
11040,163
11041,163
11042,164
11043,164
11044,164
11045,164
11046,164
11047,164
11048,164
11049,164
11050,164
11051,164
11052,164
11053,164
11054,164
11055,164
11056,164
11057,164
11058,164
11059,164
11060,164
11061,164
11062,164
11063,164
11064,164
11065,164
11066,164
11067,164
11068,164
11069,164
11070,164
11071,164
11072,164
11073,164
11074,164
11075,164
11076,164
11077,164
11078,164
11079,164
11080,164
11081,164
11082,164
11083,164
11084,164
11085,164
11086,164
11087,164
11088,164
11089,164
11090,164
11091,164
11092,164
11093,165
11094,165
11095,165
11096,165
11097,165
11098,165
11099,165
11100,165
11101,165
11102,165
11103,165
11104,165
11105,165
11106,165
11107,165
11108,165
11109,165
11110,165
11111,165
11112,165
11113,165
11114,165
11115,165
11116,165
11117,165
11118,165
11119,165
11120,165
11121,166
11122,166
11123,166
11124,166
11125,166
11126,166
11127,166
11128,166
11129,166
11130,166
11131,166
11132,166
11133,166
11134,166
11135,166
11136,166
11137,166
11138,166
11139,166
11140,166
11141,166
11142,166
11143,166
11144,166
11145,166
11146,166
11147,166
11148,166
11149,166
11150,166
11151,166
11152,166
11153,166
11154,166
11155,166
11156,166
11157,166
11158,166
11159,166
11160,166
11161,166
11162,166
11163,166
11164,166
11165,166
11166,166
11167,166
11168,166
11169,166
11170,166
11171,166
11172,167
11173,167
11174,167
11175,167
11176,167
11177,167
11178,167
11179,167
11180,167
11181,167
11182,167
11183,167
11184,167
11185,167
11186,167
11187,167
11188,167
11189,167
11190,167
11191,167
11192,167
11193,167
11194,167
11195,167
11196,167
11197,167
11198,167
11199,167
11200,167
11201,167
11202,167
11203,167
11204,167
11205,167
11206,167
11207,167
11208,167
11209,167
11210,167
11211,167
11212,167
11213,167
11214,167
11215,167
11216,167
11217,167
11218,167
11219,167
11220,167
11221,167
11222,167
11223,167
11224,167
11225,167
11226,167
11227,167
11228,167
11229,167
11230,167
11231,167
11232,167
11233,167
11234,167
11235,167
11236,168
11237,168
11238,168
11239,168
11240,168
11241,168
11242,168
11243,168
11244,168
11245,168
11246,168
11247,168
11248,168
11249,168
11250,168
11251,168
11252,168
11253,168
11254,168
11255,168
11256,168
11257,168
11258,168
11259,168
11260,168
11261,168
11262,168
11263,168
11264,168
11265,168
11266,168
11267,168
11268,168
11269,168
11270,168
11271,168
11272,168
11273,168
11274,168
11275,168
11276,168
11277,168
11278,168
11279,168
11280,168
11281,168
11282,168
11283,168
11284,168
11285,168
11286,168
11287,168
11288,168
11289,168
11290,168
11291,168
11292,168
11293,168
11294,168
11295,168
11296,168
11297,168
11298,168
11299,168
11300,168
11301,168
11302,168
11303,168
11304,168
11305,168
11306,168
11307,168
11308,168
11309,168
11310,168
11311,168
11312,168
11313,168
11314,168
11315,168
11316,168
11317,168
11318,168
11319,168
11320,168
11321,168
11322,168
11323,168
11324,168
11325,168
11326,168
11327,168
11328,168
11329,168
11330,168
11331,168
11332,168
11333,168
11334,168
11335,168
11336,168
11337,168
11338,168
11339,168
11340,168
11341,168
11342,168
11343,168
11344,168
11345,168
11346,168
11347,168
11348,168
11349,168
11350,168
11351,168
11352,168
11353,168
11354,168
11355,168
11356,168
11357,168
11358,168
11359,169
11360,169
11361,169
11362,169
11363,170
11364,170
11365,171
11366,171
11367,171
11368,171
11369,171
11370,171
11371,171
11372,171
11373,171
11374,171
11375,171
11376,171
11377,171
11378,171
11379,171
11380,171
11381,171
11382,171
11383,171
11384,171
11385,171
11386,172
11387,172
11388,172
11389,172
11390,172
11391,172
11392,172
11393,172
11394,172
11395,172
11396,172
11397,172
11398,172
11399,172
11400,172
11401,172
11402,172
11403,172
11404,172
11405,172
11406,172
11407,172
11408,172
11409,172
11410,172
11411,172
11412,172
11413,172
11414,172
11415,173
11416,173
11417,173
11418,173
11419,173
11420,173
11421,173
11422,173
11423,173
11424,173
11425,173
11426,173
11427,173
11428,173
11429,173
11430,174
11431,174
11432,174
11433,174
11434,174
11435,174
11436,174
11437,174
11438,174
11439,174
11440,174
11441,174
11442,174
11443,174
11444,174
11445,174
11446,174
11447,174
11448,174
11449,174
11450,174
11451,174
11452,174
11453,174
11454,174
11455,174
11456,174
11457,174
11458,174
11459,174
11460,174
11461,174
11462,174
11463,174
11464,174
11465,174
11466,174
11467,174
11468,174
11469,174
11470,174
11471,174
11472,174
11473,174
11474,174
11475,174
11476,174
11477,174
11478,174
11479,174
11480,174
11481,174
11482,174
11483,174
11484,174
11485,174
11486,174
11487,174
11488,174
11489,174
11490,174
11491,174
11492,174
11493,174
11494,174
11495,174
11496,174
11497,174
11498,174
11499,174
11500,174
11501,174
11502,174
11503,174
11504,174
11505,174
11506,174
11507,174
11508,174
11509,174
11510,174
11511,174
11512,174
11513,174
11514,174
11515,174
11516,174
11517,174
11518,174
11519,174
11520,174
11521,174
11522,174
11523,174
11524,174
11525,174
11526,174
11527,174
11528,174
11529,174
11530,174
11531,174
11532,174
11533,174
11534,174
11535,174
11536,174
11537,174
11538,174
11539,174
11540,174
11541,174
11542,174
11543,174
11544,174
11545,174
11546,174
11547,174
11548,174
11549,174
11550,174
11551,174
11552,174
11553,174
11554,174
11555,174
11556,174
11557,174
11558,174
11559,174
11560,174
11561,174
11562,174
11563,174
11564,174
11565,174
11566,174
11567,174
11568,174
11569,174
11570,174
11571,174
11572,174
11573,174
11574,174
11575,174
11576,174
11577,174
11578,174
11579,174
11580,174
11581,174
11582,174
11583,174
11584,174
11585,174
11586,174
11587,174
11588,174
11589,174
11590,174
11591,175
11592,175
11593,175
11594,175
11595,175
11596,175
11597,175
11598,175
11599,175
11600,175
11601,175
11602,175
11603,175
11604,175
11605,175
11606,175
11607,175
11608,175
11609,175
11610,175
11611,175
11612,175
11613,175
11614,175
11615,176
11616,176
11617,176
11618,176
11619,177
11620,177
11621,177
11622,177
11623,177
11624,177
11625,177
11626,177
11627,177
11628,177
11629,177
11630,177
11631,177
11632,177
11633,177
11634,177
11635,177
11636,177
11637,177
11638,177
11639,177
11640,177
11641,177
11642,177
11643,177
11644,177
11645,177
11646,177
11647,177
11648,177
11649,177
11650,177
11651,177
11652,177
11653,177
11654,177
11655,177
11656,177
11657,177
11658,177
11659,177
11660,177
11661,177
11662,177
11663,177
11664,177
11665,177
11666,177
11667,177
11668,177
11669,177
11670,177
11671,177
11672,177
11673,177
11674,177
11675,177
11676,177
11677,177
11678,177
11679,177
11680,177
11681,177
11682,177
11683,177
11684,177
11685,177
11686,177
11687,177
11688,177
11689,177
11690,177
11691,177
11692,177
11693,177
11694,177
11695,177
11696,177
11697,177
11698,177
11699,177
11700,177
11701,177
11702,177
11703,177
11704,177
11705,177
11706,177
11707,177
11708,177
11709,177
11710,177
11711,177
11712,177
11713,177
11714,177
11715,177
11716,177
11717,177
11718,177
11719,177
11720,177
11721,177
11722,177
11723,177
11724,177
11725,177
11726,177
11727,177
11728,177
11729,177
11730,177
11731,177
11732,177
11733,177
11734,177
11735,177
11736,177
11737,177
11738,177
11739,177
11740,177
11741,177
11742,177
11743,177
11744,177
11745,177
11746,177
11747,177
11748,177
11749,177
11750,177
11751,177
11752,177
11753,178
11754,178
11755,178
11756,178
11757,178
11758,178
11759,178
11760,178
11761,178
11762,178
11763,178
11764,178
11765,178
11766,178
11767,178
11768,178
11769,178
11770,178
11771,178
11772,178
11773,178
11774,178
11775,178
11776,178
11777,178
11778,178
11779,178
11780,178
11781,178
11782,178
11783,178
11784,178
11785,178
11786,178
11787,178
11788,178
11789,178
11790,178
11791,178
11792,178
11793,178
11794,178
11795,178
11796,178
11797,178
11798,178
11799,178
11800,178
11801,178
11802,178
11803,178
11804,178
11805,178
11806,178
11807,178
11808,178
11809,178
11810,178
11811,178
11812,178
11813,178
11814,178
11815,179
11816,179
11817,179
11818,179
11819,179
11820,179
11821,180
11822,180
11823,180
11824,180
11825,180
11826,180
11827,180
11828,180
11829,180
11830,180
11831,180
11832,180
11833,180
11834,180
11835,180
11836,180
11837,180
11838,180
11839,180
11840,180
11841,180
11842,180
11843,180
11844,180
11845,180
11846,181
11847,181
11848,181
11849,181
11850,181
11851,181
11852,181
11853,181
11854,181
11855,181
11856,181
11857,181
11858,181
11859,181
11860,181
11861,181
11862,181
11863,181
11864,181
11865,181
11866,182
11867,182
11868,182
11869,182
11870,182
11871,182
11872,182
11873,182
11874,182
11875,182
11876,182
11877,182
11878,182
11879,182
11880,182
11881,182
11882,182
11883,182
11884,182
11885,182
11886,182
11887,182
11888,182
11889,182
11890,182
11891,182
11892,182
11893,182
11894,182
11895,182
11896,182
11897,182
11898,182
11899,182
11900,182
11901,182
11902,182
11903,182
11904,182
11905,182
11906,182
11907,182
11908,182
11909,182
11910,182
11911,182
11912,182
11913,182
11914,182
11915,182
11916,182
11917,182
11918,182
11919,182
11920,182
11921,182
11922,182
11923,182
11924,182
11925,182
11926,182
11927,182
11928,182
11929,182
11930,182
11931,182
11932,182
11933,182
11934,182
11935,182
11936,182
11937,182
11938,182
11939,182
11940,182
11941,182
11942,182
11943,182
11944,182
11945,182
11946,182
11947,182
11948,182
11949,182
11950,182
11951,182
11952,182
11953,182
11954,182
11955,182
11956,182
11957,182
11958,182
11959,182
11960,182
11961,182
11962,182
11963,182
11964,182
11965,182
11966,182
11967,182
11968,182
11969,182
11970,182
11971,182
11972,182
11973,182
11974,182
11975,182
11976,182
11977,182
11978,182
11979,182
11980,182
11981,182
11982,182
11983,182
11984,182
11985,182
11986,182
11987,182
11988,182
11989,182
11990,182
11991,182
11992,182
11993,182
11994,182
11995,182
11996,182
11997,182
11998,182
11999,182
12000,182
12001,182
12002,182
12003,182
12004,182
12005,182
12006,182
12007,182
12008,182
12009,182
12010,182
12011,182
12012,182
12013,182
12014,182
12015,182
12016,182
12017,182
12018,182
12019,182
12020,182
12021,182
12022,182
12023,182
12024,182
12025,182
12026,182
12027,182
12028,182
12029,182
12030,182
12031,182
12032,182
12033,182
12034,182
12035,182
12036,183
12037,183
12038,183
12039,183
12040,183
12041,183
12042,183
12043,183
12044,183
12045,183
12046,183
12047,183
12048,183
12049,183
12050,183
12051,183
12052,183
12053,183
12054,183
12055,183
12056,183
12057,183
12058,183
12059,183
12060,183
12061,183
12062,183
12063,183
12064,183
12065,183
12066,183
12067,183
12068,183
12069,183
12070,183
12071,183
12072,183
12073,183
12074,183
12075,183
12076,183
12077,183
12078,183
12079,183
12080,183
12081,183
12082,183
12083,183
12084,183
12085,183
12086,183
12087,183
12088,183
12089,183
12090,183
12091,183
12092,183
12093,183
12094,183
12095,184
12096,184
12097,184
12098,184
12099,184
12100,184
12101,184
12102,184
12103,184
12104,184
12105,184
12106,184
12107,184
12108,184
12109,184
12110,184
12111,184
12112,184
12113,184
12114,184
12115,184
12116,184
12117,184
12118,184
12119,184
12120,184
12121,184
12122,184
12123,184
12124,184
12125,184
12126,184
12127,184
12128,184
12129,184
12130,184
12131,184
12132,184
12133,184
12134,184
12135,184
12136,184
12137,184
12138,184
12139,184
12140,184
12141,184
12142,184
12143,184
12144,184
12145,184
12146,184
12147,184
12148,184
12149,184
12150,184
12151,184
12152,184
12153,185
12154,185
12155,185
12156,185
12157,185
12158,185
12159,185
12160,185
12161,185
12162,185
12163,185
12164,185
12165,185
12166,185
12167,185
12168,185
12169,185
12170,185
12171,185
12172,185
12173,185
12174,185
12175,185
12176,185
12177,185
12178,185
12179,185
12180,185
12181,185
12182,185
12183,185
12184,185
12185,185
12186,185
12187,185
12188,185
12189,185
12190,185
12191,185
12192,185
12193,185
12194,185
12195,185
12196,185
12197,185
12198,185
12199,185
12200,185
12201,185
12202,185
12203,185
12204,185
12205,185
12206,185
12207,185
12208,185
12209,185
12210,185
12211,186
12212,186
12213,186
12214,186
12215,186
12216,186
12217,186
12218,186
12219,186
12220,186
12221,186
12222,186
12223,186
12224,186
12225,186
12226,186
12227,186
12228,186
12229,186
12230,186
12231,186
12232,186
12233,186
12234,186
12235,186
12236,186
12237,186
12238,186
12239,186
12240,186
12241,186
12242,186
12243,186
12244,186
12245,186
12246,186
12247,186
12248,186
12249,186
12250,186
12251,186
12252,186
12253,186
12254,186
12255,186
12256,186
12257,186
12258,186
12259,186
12260,186
12261,186
12262,186
12263,186
12264,186
12265,186
12266,186
12267,186
12268,186
12269,186
12270,186
12271,186
12272,186
12273,186
12274,186
12275,186
12276,186
12277,186
12278,186
12279,186
12280,186
12281,186
12282,186
12283,186
12284,186
12285,186
12286,186
12287,186
12288,186
12289,186
12290,186
12291,186
12292,186
12293,186
12294,186
12295,186
12296,186
12297,186
12298,186
12299,186
12300,186
12301,186
12302,186
12303,186
12304,186
12305,186
12306,186
12307,186
12308,186
12309,186
12310,186
12311,186
12312,186
12313,186
12314,186
12315,186
12316,186
12317,186
12318,186
12319,186
12320,186
12321,186
12322,186
12323,186
12324,186
12325,186
12326,186
12327,186
12328,186
12329,186
12330,186
12331,186
12332,186
12333,186
12334,186
12335,186
12336,186
12337,186
12338,186
12339,186
12340,186
12341,186
12342,186
12343,187
12344,187
12345,187
12346,187
12347,187
12348,187
12349,187
12350,187
12351,187
12352,187
12353,187
12354,187
12355,187
12356,187
12357,187
12358,187
12359,187
12360,187
12361,187
12362,187
12363,187
12364,187
12365,187
12366,187
12367,187
12368,187
12369,187
12370,187
12371,187
12372,187
12373,187
12374,187
12375,187
12376,187
12377,187
12378,187
12379,187
12380,187
12381,187
12382,187
12383,187
12384,187
12385,187
12386,187
12387,187
12388,187
12389,187
12390,187
12391,187
12392,187
12393,187
12394,187
12395,187
12396,187
12397,187
12398,187
12399,187
12400,187
12401,187
12402,187
12403,187
12404,187
12405,187
12406,187
12407,187
12408,187
12409,187
12410,187
12411,187
12412,187
12413,187
12414,187
12415,187
12416,187
12417,187
12418,187
12419,187
12420,187
12421,187
12422,187
12423,187
12424,188
12425,188
12426,188
12427,188
12428,188
12429,188
12430,188
12431,188
12432,188
12433,188
12434,188
12435,188
12436,188
12437,188
12438,188
12439,188
12440,188
12441,188
12442,188
12443,188
12444,188
12445,188
12446,188
12447,188
12448,188
12449,188
12450,188
12451,188
12452,188
12453,188
12454,188
12455,188
12456,188
12457,188
12458,188
12459,188
12460,188
12461,188
12462,188
12463,188
12464,188
12465,188
12466,188
12467,188
12468,189
12469,189
12470,189
12471,189
12472,189
12473,189
12474,189
12475,189
12476,189
12477,189
12478,189
12479,189
12480,189
12481,189
12482,189
12483,189
12484,189
12485,189
12486,189
12487,189
12488,189
12489,189
12490,189
12491,189
12492,189
12493,189
12494,189
12495,189
