NoOfInstances,NoOfMistakes
12488,189
12489,189
12490,189
12491,189
12492,189
12493,189
12494,189
12495,189
12496,189
12497,189
12498,189
12499,189
12500,189
12501,189
12502,189
12503,189
12504,189
12505,189
12506,189
12507,189
12508,189
12509,189
12510,189
12511,189
12512,189
12513,189
12514,189
12515,189
12516,189
12517,189
12518,189
12519,189
12520,189
12521,189
12522,189
12523,189
12524,189
12525,189
12526,189
12527,189
12528,189
12529,189
12530,189
12531,189
12532,189
12533,189
12534,189
12535,189
12536,189
12537,189
12538,189
12539,189
12540,189
12541,189
12542,189
12543,189
12544,189
12545,189
12546,189
12547,189
12548,189
12549,189
12550,189
12551,189
12552,189
12553,189
12554,189
12555,189
12556,189
12557,189
12558,189
12559,189
12560,189
12561,189
12562,189
12563,189
12564,189
12565,189
12566,189
12567,189
12568,189
12569,189
12570,189
12571,189
12572,189
12573,189
12574,189
12575,189
12576,189
12577,189
12578,189
12579,189
12580,189
12581,189
12582,189
12583,189
12584,189
12585,189
12586,189
12587,189
12588,189
12589,189
12590,189
12591,189
12592,189
12593,189
12594,189
12595,189
12596,189
12597,189
12598,189
12599,189
12600,189
12601,189
12602,189
12603,189
12604,189
12605,189
12606,189
12607,189
12608,189
12609,189
12610,189
12611,189
12612,189
12613,189
12614,189
12615,189
12616,189
12617,189
12618,189
12619,189
12620,189
12621,189
12622,189
12623,189
12624,189
12625,189
12626,189
12627,189
12628,189
12629,189
12630,189
12631,189
12632,189
12633,189
12634,190
12635,190
12636,190
12637,190
12638,190
12639,190
12640,190
12641,190
12642,190
12643,190
12644,190
12645,190
12646,190
12647,190
12648,190
12649,190
12650,190
12651,190
12652,190
12653,190
12654,190
12655,190
12656,190
12657,190
12658,190
12659,190
12660,190
12661,190
12662,190
12663,190
12664,190
12665,190
12666,190
12667,190
12668,190
12669,190
12670,190
12671,190
12672,190
12673,190
12674,190
12675,190
12676,190
12677,190
12678,190
12679,190
12680,190
12681,190
12682,190
12683,190
12684,190
12685,190
12686,190
12687,190
12688,190
12689,190
12690,190
12691,190
12692,190
12693,190
12694,191
12695,191
12696,191
12697,191
12698,191
12699,191
12700,191
12701,191
12702,191
12703,191
12704,191
12705,191
12706,191
12707,191
12708,191
12709,191
12710,191
12711,191
12712,191
12713,191
12714,191
12715,191
12716,191
12717,191
12718,191
12719,191
12720,191
12721,191
12722,191
12723,191
12724,191
12725,191
12726,191
12727,191
12728,191
12729,191
12730,191
12731,191
12732,191
12733,191
12734,191
12735,191
12736,191
12737,191
12738,191
12739,191
12740,191
12741,191
12742,191
12743,191
12744,191
12745,191
12746,191
12747,191
12748,191
12749,191
12750,191
12751,191
12752,191
12753,191
12754,191
12755,191
12756,191
12757,191
12758,191
12759,191
12760,191
12761,191
12762,191
12763,191
12764,191
12765,191
12766,191
12767,191
12768,191
12769,191
12770,191
12771,191
12772,191
12773,191
12774,191
12775,191
12776,191
12777,191
12778,191
12779,191
12780,191
12781,191
12782,191
12783,191
12784,191
12785,191
12786,191
12787,191
12788,191
12789,191
12790,191
12791,191
12792,191
12793,191
12794,191
12795,191
12796,191
12797,191
12798,191
12799,191
12800,191
12801,191
12802,191
12803,191
12804,191
12805,191
12806,191
12807,191
12808,191
12809,191
12810,191
12811,191
12812,191
12813,191
12814,191
12815,191
12816,191
12817,191
12818,191
12819,191
12820,191
12821,191
12822,191
12823,191
12824,191
12825,191
12826,191
12827,191
12828,191
12829,191
12830,191
12831,191
12832,191
12833,191
12834,191
12835,191
12836,191
12837,191
12838,191
12839,192
12840,192
12841,192
12842,192
12843,192
12844,192
12845,192
12846,192
12847,192
12848,192
12849,192
12850,192
12851,192
12852,192
12853,192
12854,192
12855,192
12856,192
12857,192
12858,192
12859,192
12860,192
12861,192
12862,192
12863,192
12864,192
12865,193
12866,193
12867,193
12868,193
12869,193
12870,193
12871,193
12872,193
12873,193
12874,193
12875,193
12876,193
12877,193
12878,193
12879,193
12880,193
12881,193
12882,193
12883,193
12884,193
12885,193
12886,193
12887,193
12888,193
12889,193
12890,193
12891,193
12892,193
12893,193
12894,193
12895,193
12896,193
12897,193
12898,193
12899,193
12900,193
12901,193
12902,193
12903,193
12904,193
12905,193
12906,193
12907,193
12908,193
12909,193
12910,193
12911,193
12912,193
12913,193
12914,193
12915,193
12916,193
12917,193
12918,194
12919,194
12920,194
12921,194
12922,194
12923,194
12924,194
12925,194
12926,194
12927,194
12928,194
12929,194
12930,194
12931,194
12932,195
12933,196
12934,196
12935,196
12936,196
12937,196
12938,196
12939,196
12940,196
12941,196
12942,196
12943,196
12944,196
12945,196
12946,196
12947,196
12948,196
12949,196
12950,196
12951,196
12952,196
12953,196
12954,196
12955,196
12956,196
12957,197
12958,197
12959,197
12960,197
12961,197
12962,197
12963,197
12964,197
12965,197
12966,197
12967,197
12968,197
12969,197
12970,197
12971,197
12972,197
12973,197
12974,197
12975,197
12976,197
12977,197
12978,197
12979,198
12980,198
12981,198
12982,198
12983,198
12984,198
12985,198
12986,198
12987,198
12988,198
12989,198
12990,198
12991,198
12992,198
12993,198
12994,198
12995,198
12996,198
12997,198
12998,198
12999,198
13000,198
13001,198
13002,198
13003,198
13004,198
13005,198
13006,198
13007,198
13008,198
13009,198
13010,198
13011,198
13012,198
13013,198
13014,198
13015,198
13016,198
13017,198
13018,198
13019,198
13020,198
13021,198
13022,198
13023,198
13024,198
13025,198
13026,198
13027,198
13028,198
13029,198
13030,198
13031,198
13032,198
13033,198
13034,198
13035,198
13036,198
13037,198
13038,198
13039,198
13040,198
13041,198
13042,198
13043,198
13044,198
13045,198
13046,198
13047,198
13048,198
13049,198
13050,198
13051,198
13052,198
13053,198
13054,198
13055,198
13056,198
13057,198
13058,198
13059,198
13060,198
13061,198
13062,198
13063,198
13064,198
13065,198
13066,198
13067,198
13068,198
13069,198
13070,198
13071,198
13072,198
13073,198
13074,198
13075,198
13076,198
13077,198
13078,198
13079,198
13080,198
13081,198
13082,198
13083,198
13084,198
13085,198
13086,198
13087,198
13088,198
13089,198
13090,198
13091,198
13092,198
13093,198
13094,198
13095,198
13096,198
13097,198
13098,198
13099,198
13100,198
13101,198
13102,198
13103,198
13104,198
13105,198
13106,198
13107,198
13108,198
13109,198
13110,198
13111,198
13112,198
13113,198
13114,198
13115,198
13116,198
13117,198
13118,198
13119,198
13120,198
13121,198
13122,198
13123,198
13124,198
13125,198
13126,198
13127,198
13128,198
13129,198
13130,198
13131,198
13132,198
13133,198
13134,198
13135,198
13136,198
13137,198
13138,198
13139,198
13140,198
13141,198
13142,198
13143,198
13144,198
13145,198
13146,198
13147,198
13148,198
13149,198
13150,198
13151,198
13152,198
13153,198
13154,198
13155,198
13156,198
13157,198
13158,198
13159,198
13160,198
13161,198
13162,198
13163,198
13164,198
13165,198
13166,198
13167,198
13168,198
13169,198
13170,198
13171,198
13172,198
13173,198
13174,198
13175,198
13176,198
13177,198
13178,198
13179,198
13180,198
13181,198
13182,198
13183,199
13184,199
13185,199
13186,199
13187,199
13188,199
13189,199
13190,199
13191,199
13192,199
13193,199
13194,199
13195,200
13196,200
13197,200
13198,200
13199,200
13200,200
13201,200
13202,200
13203,200
13204,200
13205,200
13206,200
13207,200
13208,200
13209,200
13210,200
13211,200
13212,200
13213,200
13214,200
13215,200
13216,200
13217,200
13218,200
13219,200
13220,200
13221,200
13222,200
13223,200
13224,200
13225,200
13226,200
13227,200
13228,200
13229,200
13230,200
13231,200
13232,200
13233,200
13234,200
13235,200
13236,200
13237,200
13238,200
13239,200
13240,200
13241,200
13242,200
13243,200
13244,200
13245,200
13246,200
13247,200
13248,200
13249,200
13250,200
13251,200
13252,200
13253,200
13254,200
13255,200
13256,200
13257,200
13258,200
13259,200
13260,200
13261,200
13262,200
13263,200
13264,200
13265,200
13266,200
13267,200
13268,200
13269,200
13270,200
13271,200
13272,200
13273,200
13274,200
13275,200
13276,200
13277,200
13278,200
13279,200
13280,200
13281,200
13282,200
13283,200
13284,200
13285,200
13286,200
13287,200
13288,200
13289,200
13290,200
13291,200
13292,200
13293,201
13294,201
13295,201
13296,201
13297,201
13298,201
13299,201
13300,201
13301,201
13302,201
13303,201
13304,201
13305,201
13306,201
13307,201
13308,201
13309,201
13310,201
13311,201
13312,201
13313,201
13314,201
13315,201
13316,201
13317,201
13318,201
13319,201
13320,201
13321,201
13322,201
13323,201
13324,201
13325,201
13326,201
13327,201
13328,201
13329,201
13330,201
13331,201
13332,201
13333,201
13334,201
13335,201
13336,201
13337,201
13338,201
13339,201
13340,201
13341,201
13342,201
13343,201
13344,201
13345,201
13346,201
13347,201
13348,201
13349,201
13350,201
13351,201
13352,201
13353,201
13354,201
13355,201
13356,201
13357,201
13358,201
13359,201
13360,201
13361,201
13362,201
13363,201
13364,201
13365,201
13366,201
13367,201
13368,201
13369,201
13370,201
13371,201
13372,201
13373,201
13374,201
13375,201
13376,201
13377,201
13378,201
13379,201
13380,201
13381,201
13382,201
13383,201
13384,201
13385,201
13386,201
13387,201
13388,201
13389,201
13390,201
13391,201
13392,201
13393,201
13394,201
13395,201
13396,201
13397,201
13398,201
13399,201
13400,201
13401,201
13402,201
13403,201
13404,201
13405,201
13406,201
13407,201
13408,201
13409,201
13410,201
13411,201
13412,201
13413,201
13414,201
13415,201
13416,201
13417,201
13418,201
13419,201
13420,201
13421,201
13422,201
13423,201
13424,201
13425,201
13426,201
13427,201
13428,201
13429,201
13430,201
13431,201
13432,201
13433,201
13434,201
13435,201
13436,201
13437,201
13438,201
13439,201
13440,201
13441,201
13442,201
13443,201
13444,201
13445,201
13446,201
13447,201
13448,201
13449,201
13450,201
13451,201
13452,201
13453,201
13454,201
13455,201
13456,201
13457,201
13458,201
13459,201
13460,201
13461,201
13462,201
13463,201
13464,201
13465,201
13466,201
13467,201
13468,201
13469,201
13470,201
13471,201
13472,201
13473,201
13474,201
13475,201
13476,201
13477,201
13478,201
13479,201
13480,201
13481,201
13482,201
13483,201
13484,201
13485,201
13486,201
13487,201
13488,201
13489,201
13490,201
13491,201
13492,201
13493,201
13494,201
13495,201
13496,201
13497,201
13498,201
13499,201
13500,201
13501,201
13502,201
13503,201
13504,201
13505,201
13506,201
13507,201
13508,201
13509,201
13510,201
13511,201
13512,201
13513,201
13514,201
13515,201
13516,201
13517,201
13518,201
13519,201
13520,201
13521,201
13522,201
13523,201
13524,201
13525,201
13526,201
13527,201
13528,201
13529,201
13530,201
13531,201
13532,201
13533,201
13534,201
13535,201
13536,201
13537,201
13538,201
13539,201
13540,201
13541,201
13542,201
13543,201
13544,201
13545,201
13546,201
13547,201
13548,201
13549,201
13550,201
13551,201
13552,201
13553,201
13554,201
13555,201
13556,201
13557,201
13558,201
13559,201
13560,201
13561,201
13562,201
13563,201
13564,201
13565,201
13566,201
13567,201
13568,201
13569,201
13570,201
13571,201
13572,201
13573,201
13574,201
13575,201
13576,201
13577,201
13578,201
13579,201
13580,201
13581,201
13582,201
13583,201
13584,201
13585,201
13586,201
13587,201
13588,201
13589,201
13590,201
13591,201
13592,201
13593,201
13594,201
13595,201
13596,201
13597,201
13598,201
13599,201
13600,201
13601,201
13602,201
13603,201
13604,201
13605,201
13606,201
13607,201
13608,201
13609,201
13610,201
13611,201
13612,201
13613,201
13614,201
13615,201
13616,201
13617,201
13618,201
13619,201
13620,201
13621,201
13622,202
13623,202
13624,202
13625,202
13626,202
13627,202
13628,202
13629,202
13630,202
13631,202
13632,202
13633,202
13634,202
13635,202
13636,202
13637,202
13638,202
13639,202
13640,202
13641,202
13642,202
13643,202
13644,202
13645,203
13646,203
13647,203
13648,203
13649,203
13650,203
13651,203
13652,203
13653,203
13654,203
13655,204
13656,204
13657,204
13658,204
13659,204
13660,204
13661,204
13662,204
13663,204
13664,204
13665,204
13666,204
13667,204
13668,204
13669,204
13670,204
13671,204
13672,204
13673,204
13674,204
13675,204
13676,204
13677,204
13678,204
13679,204
13680,204
13681,204
13682,204
13683,204
13684,204
13685,204
13686,204
13687,204
13688,204
13689,204
13690,204
13691,204
13692,204
13693,204
13694,204
13695,204
13696,204
13697,204
13698,204
13699,204
13700,204
13701,204
13702,204
13703,204
13704,204
13705,204
13706,204
13707,204
13708,204
13709,204
13710,204
13711,204
13712,204
13713,204
13714,204
13715,204
13716,204
13717,204
13718,204
13719,204
13720,204
13721,204
13722,204
13723,204
13724,204
13725,204
13726,204
13727,204
13728,204
13729,204
13730,204
13731,204
13732,204
13733,204
13734,204
13735,204
13736,204
13737,204
13738,204
13739,204
13740,204
13741,204
13742,204
13743,204
13744,204
13745,204
13746,204
13747,204
13748,204
13749,204
13750,204
13751,204
13752,204
13753,204
13754,204
13755,204
13756,205
13757,205
13758,205
13759,205
13760,205
13761,205
13762,205
13763,205
13764,205
13765,205
13766,205
13767,205
13768,205
13769,205
13770,205
13771,205
13772,205
13773,205
13774,205
13775,205
13776,205
13777,205
13778,205
13779,205
13780,205
13781,205
13782,205
13783,205
13784,205
13785,205
13786,205
13787,205
13788,205
13789,205
13790,205
13791,205
13792,205
13793,205
13794,205
13795,205
13796,205
13797,205
13798,205
13799,205
13800,205
13801,205
13802,205
13803,205
13804,205
13805,205
13806,205
13807,205
13808,205
13809,205
13810,205
13811,205
13812,205
13813,205
13814,205
13815,205
13816,205
13817,205
13818,205
13819,205
13820,205
13821,205
13822,205
13823,205
13824,205
13825,205
13826,205
13827,205
13828,205
13829,205
13830,205
13831,205
13832,205
13833,205
13834,205
13835,205
13836,205
13837,205
13838,205
13839,205
13840,205
13841,205
13842,205
13843,205
13844,205
13845,205
13846,205
13847,205
13848,205
13849,205
13850,205
13851,205
13852,205
13853,205
13854,205
13855,205
13856,205
13857,205
13858,205
13859,205
13860,205
13861,205
13862,205
13863,205
13864,205
13865,205
13866,205
13867,205
13868,205
13869,205
13870,205
13871,205
13872,205
13873,205
13874,205
13875,205
13876,205
13877,205
13878,205
13879,205
13880,205
13881,205
13882,205
13883,205
13884,205
13885,205
13886,205
13887,205
13888,205
13889,205
13890,205
13891,205
13892,205
13893,205
13894,205
13895,205
13896,205
13897,205
13898,205
13899,205
13900,205
13901,205
13902,205
13903,205
13904,205
13905,205
13906,205
13907,205
13908,205
13909,205
13910,205
13911,205
13912,205
13913,205
13914,205
13915,205
13916,205
13917,205
13918,205
13919,205
13920,205
13921,205
13922,205
13923,205
13924,205
13925,205
13926,205
13927,205
13928,205
13929,205
13930,205
13931,205
13932,205
13933,205
13934,205
13935,205
13936,205
13937,205
13938,205
13939,205
13940,205
13941,205
13942,205
13943,205
13944,205
13945,205
13946,205
13947,205
13948,205
13949,205
13950,205
13951,205
13952,205
13953,205
13954,205
13955,205
13956,205
13957,205
13958,205
13959,205
13960,205
13961,205
13962,205
13963,205
13964,205
13965,205
13966,205
13967,205
13968,205
13969,205
13970,205
13971,205
13972,205
13973,205
13974,205
13975,205
13976,205
13977,205
13978,205
13979,205
13980,205
13981,205
13982,205
13983,205
13984,205
13985,205
13986,205
13987,205
13988,205
13989,205
13990,205
13991,205
13992,205
13993,205
13994,205
13995,205
13996,205
13997,205
13998,205
13999,205
14000,205
14001,205
14002,205
14003,205
14004,205
14005,205
14006,205
14007,205
14008,205
14009,205
14010,205
14011,205
14012,205
14013,205
14014,205
14015,205
14016,205
14017,205
14018,205
14019,205
14020,205
14021,205
14022,205
14023,205
14024,205
14025,205
14026,205
14027,205
14028,205
14029,205
14030,205
14031,205
14032,205
14033,205
14034,205
14035,205
14036,205
14037,205
14038,205
14039,205
14040,205
14041,205
14042,205
14043,205
14044,205
14045,205
14046,205
14047,205
14048,205
14049,205
14050,205
14051,205
14052,205
14053,205
14054,205
14055,205
14056,205
14057,205
14058,205
14059,205
14060,205
14061,205
14062,205
14063,205
14064,205
14065,205
14066,205
14067,205
14068,205
14069,205
14070,205
14071,205
14072,205
14073,205
14074,205
14075,205
14076,205
14077,205
14078,205
14079,205
14080,205
14081,205
14082,205
14083,205
14084,205
14085,205
14086,205
14087,205
14088,205
14089,205
14090,205
14091,205
14092,205
14093,205
14094,205
14095,205
14096,205
14097,205
14098,205
14099,205
14100,205
14101,205
14102,205
14103,205
14104,205
14105,205
14106,205
14107,205
14108,205
14109,205
14110,205
14111,205
14112,205
14113,205
14114,205
14115,205
14116,205
14117,205
14118,205
14119,205
14120,205
14121,205
14122,205
14123,205
14124,205
14125,205
14126,205
14127,205
14128,205
14129,205
14130,205
14131,205
14132,205
14133,205
14134,205
14135,205
14136,205
14137,205
14138,205
14139,205
14140,205
14141,205
14142,205
14143,205
14144,205
14145,205
14146,205
14147,205
14148,205
14149,205
14150,205
14151,205
14152,205
14153,205
14154,205
14155,205
14156,205
14157,205
14158,205
14159,205
14160,205
14161,205
14162,205
14163,205
14164,205
14165,205
14166,205
14167,205
14168,205
14169,205
14170,205
14171,205
14172,205
14173,205
14174,205
14175,205
14176,205
14177,205
14178,205
14179,205
14180,205
14181,205
14182,205
14183,205
14184,205
14185,205
14186,205
14187,205
14188,205
14189,205
14190,205
14191,205
14192,205
14193,205
14194,205
14195,205
14196,205
14197,205
14198,205
14199,205
14200,205
14201,205
14202,205
14203,205
14204,205
14205,205
14206,205
14207,205
14208,205
14209,205
14210,205
14211,205
14212,205
14213,205
14214,205
14215,205
14216,205
14217,205
14218,205
14219,205
14220,205
14221,205
14222,205
