NoOfInstances,NoOfMistakes
16379,306
16380,306
16381,306
16382,306
16383,306
16384,306
16385,306
16386,306
16387,306
16388,306
16389,306
16390,306
16391,306
16392,306
16393,306
16394,306
16395,306
16396,306
16397,307
16398,307
16399,307
16400,307
16401,307
16402,307
16403,307
16404,307
16405,307
16406,307
16407,307
16408,307
16409,307
16410,307
16411,307
16412,307
16413,307
16414,307
16415,307
16416,307
16417,307
16418,307
16419,307
16420,307
16421,307
16422,307
16423,307
16424,307
16425,307
16426,307
16427,307
16428,307
16429,307
16430,307
16431,307
16432,307
16433,307
16434,307
16435,307
16436,307
16437,307
16438,307
16439,307
16440,307
16441,307
16442,307
16443,307
16444,307
16445,307
16446,307
16447,307
16448,307
16449,307
16450,307
16451,307
16452,307
16453,308
16454,308
16455,308
16456,308
16457,308
16458,308
16459,308
16460,308
16461,308
16462,308
16463,308
16464,308
16465,308
16466,308
16467,308
16468,308
16469,308
16470,308
16471,308
16472,308
16473,308
16474,308
16475,308
16476,308
16477,308
16478,308
16479,308
16480,308
16481,308
16482,308
16483,308
16484,308
16485,308
16486,308
16487,308
16488,308
16489,308
16490,308
16491,308
16492,308
16493,308
16494,308
16495,308
16496,308
16497,308
16498,308
16499,308
16500,308
16501,308
16502,308
16503,308
16504,308
16505,308
16506,308
16507,308
16508,308
16509,308
16510,308
16511,308
16512,308
16513,308
16514,308
16515,308
16516,308
16517,308
16518,308
16519,308
16520,308
16521,308
16522,308
16523,308
16524,308
16525,308
16526,308
16527,308
16528,308
16529,308
16530,308
16531,308
16532,308
16533,308
16534,308
16535,308
16536,308
16537,308
16538,308
16539,308
16540,308
16541,308
16542,308
16543,308
16544,308
16545,308
16546,308
16547,308
16548,308
16549,308
16550,308
16551,308
16552,308
16553,308
16554,308
16555,308
16556,308
16557,308
16558,308
16559,308
16560,308
16561,308
16562,308
16563,308
16564,308
16565,308
16566,308
16567,308
16568,308
16569,308
16570,308
16571,308
16572,308
16573,308
16574,308
16575,308
16576,308
16577,308
16578,308
16579,308
16580,308
16581,308
16582,308
16583,308
16584,308
16585,308
16586,308
16587,308
16588,308
16589,308
16590,308
16591,308
16592,308
16593,308
16594,308
16595,308
16596,308
16597,308
16598,308
16599,308
16600,308
16601,308
16602,308
16603,308
16604,308
16605,308
16606,308
16607,308
16608,308
16609,308
16610,308
16611,308
16612,308
16613,308
16614,308
16615,308
16616,308
16617,308
16618,308
16619,308
16620,308
16621,308
16622,308
16623,308
16624,308
16625,308
16626,308
16627,308
16628,308
16629,308
16630,308
16631,308
16632,308
16633,308
16634,308
16635,308
16636,308
16637,308
16638,308
16639,308
16640,308
16641,308
16642,308
16643,308
16644,308
16645,308
16646,308
16647,308
16648,308
16649,308
16650,308
16651,308
16652,308
16653,308
16654,308
16655,308
16656,308
16657,308
16658,308
16659,308
16660,308
16661,308
16662,308
16663,308
16664,308
16665,308
16666,309
16667,309
16668,309
16669,309
16670,309
16671,309
16672,309
16673,309
16674,309
16675,309
16676,309
16677,309
16678,309
16679,309
16680,309
16681,309
16682,309
16683,309
16684,309
16685,309
16686,309
16687,309
16688,309
16689,309
16690,309
16691,309
16692,309
16693,309
16694,309
16695,309
16696,309
16697,309
16698,309
16699,309
16700,309
16701,309
16702,309
16703,309
16704,309
16705,309
16706,309
16707,309
16708,309
16709,309
16710,309
16711,309
16712,309
16713,309
16714,309
16715,309
16716,309
16717,309
16718,309
16719,309
16720,309
16721,309
16722,309
16723,309
16724,309
16725,309
16726,309
16727,309
16728,309
16729,309
16730,309
16731,309
16732,309
16733,309
16734,309
16735,309
16736,309
16737,309
16738,309
16739,309
16740,309
16741,309
16742,309
16743,309
16744,309
16745,309
16746,309
16747,309
16748,309
16749,309
16750,310
16751,310
16752,310
16753,310
16754,310
16755,310
16756,310
16757,310
16758,310
16759,311
16760,311
16761,311
16762,311
16763,311
16764,311
16765,311
16766,311
16767,311
16768,311
16769,311
16770,311
16771,311
16772,311
16773,311
16774,311
16775,311
16776,311
16777,311
16778,311
16779,311
16780,311
16781,311
16782,311
16783,311
16784,311
16785,311
16786,311
16787,311
16788,311
16789,311
16790,311
16791,311
16792,311
16793,311
16794,311
16795,311
16796,311
16797,311
16798,311
16799,311
16800,311
16801,311
16802,311
16803,311
16804,311
16805,311
16806,311
16807,311
16808,311
16809,311
16810,311
16811,311
16812,311
16813,311
16814,311
16815,311
16816,311
16817,311
16818,311
16819,311
16820,311
16821,311
16822,312
16823,312
16824,312
16825,312
16826,312
16827,312
16828,312
16829,312
16830,312
16831,312
16832,312
16833,312
16834,312
16835,312
16836,312
16837,312
16838,312
16839,312
16840,312
16841,312
16842,312
16843,312
16844,312
16845,312
16846,312
16847,312
16848,312
16849,312
16850,312
16851,312
16852,312
16853,312
16854,312
16855,312
16856,312
16857,312
16858,312
16859,312
16860,312
16861,312
16862,312
16863,312
16864,312
16865,312
16866,312
16867,312
16868,312
16869,312
16870,312
16871,312
16872,312
16873,312
16874,312
16875,312
16876,312
16877,312
16878,312
16879,312
16880,312
16881,312
16882,312
16883,312
16884,312
16885,312
16886,312
16887,312
16888,312
16889,312
16890,312
16891,312
16892,312
16893,312
16894,312
16895,312
16896,312
16897,312
16898,312
16899,312
16900,312
16901,312
16902,313
16903,313
16904,313
16905,313
16906,313
16907,313
16908,313
16909,313
16910,313
16911,313
16912,313
16913,313
16914,313
16915,313
16916,313
16917,313
16918,313
16919,313
16920,313
16921,313
16922,313
16923,313
16924,313
16925,313
16926,313
16927,313
16928,313
16929,313
16930,313
16931,313
16932,313
16933,314
16934,314
16935,314
16936,314
16937,314
16938,314
16939,314
16940,314
16941,314
16942,314
16943,314
16944,314
16945,314
16946,314
16947,314
16948,314
16949,314
16950,314
16951,314
16952,314
16953,314
16954,314
16955,314
16956,314
16957,314
16958,314
16959,314
16960,314
16961,314
16962,314
16963,314
16964,314
16965,314
16966,314
16967,314
16968,314
16969,314
16970,314
16971,314
16972,314
16973,314
16974,314
16975,314
16976,314
16977,314
16978,314
16979,314
16980,314
16981,314
16982,314
16983,314
16984,314
16985,314
16986,314
16987,314
16988,314
16989,314
16990,314
16991,314
16992,314
16993,314
16994,314
16995,314
16996,314
16997,314
16998,314
16999,314
17000,314
17001,314
17002,314
17003,314
17004,314
17005,314
17006,314
17007,314
17008,314
17009,314
17010,314
17011,314
17012,314
17013,314
17014,314
17015,314
17016,314
17017,314
17018,314
17019,315
17020,315
17021,315
17022,316
17023,316
17024,316
17025,316
17026,316
17027,316
17028,316
17029,316
17030,316
17031,316
17032,316
17033,316
17034,316
17035,316
17036,316
17037,316
17038,316
17039,316
17040,316
17041,316
17042,316
17043,317
17044,317
17045,317
17046,317
17047,317
17048,317
17049,317
17050,317
17051,317
17052,317
17053,317
17054,317
17055,317
17056,317
17057,317
17058,317
17059,317
17060,317
17061,317
17062,317
17063,317
17064,317
17065,317
17066,317
17067,317
17068,317
17069,317
17070,317
17071,317
17072,317
17073,317
17074,317
17075,317
17076,317
17077,317
17078,317
17079,317
17080,317
17081,317
17082,317
17083,317
17084,317
17085,317
17086,317
17087,317
17088,317
17089,317
17090,317
17091,317
17092,317
17093,317
17094,317
17095,318
17096,318
17097,318
17098,318
17099,318
17100,318
17101,318
17102,318
17103,318
17104,318
17105,318
17106,318
17107,318
17108,318
17109,318
17110,318
17111,318
17112,318
17113,318
17114,318
17115,318
17116,318
17117,318
17118,318
17119,318
17120,318
17121,318
17122,318
17123,318
17124,318
17125,318
17126,318
17127,318
17128,318
17129,318
17130,318
17131,318
17132,318
17133,318
17134,318
17135,318
17136,318
17137,318
17138,318
17139,318
17140,318
17141,318
17142,318
17143,318
17144,318
17145,318
17146,318
17147,318
17148,318
17149,318
17150,318
17151,318
17152,318
17153,318
17154,318
17155,318
17156,318
17157,318
17158,318
17159,318
17160,318
17161,318
17162,318
17163,318
17164,318
17165,318
17166,318
17167,318
17168,318
17169,318
17170,318
17171,318
17172,318
17173,318
17174,318
17175,318
17176,318
17177,318
17178,318
17179,318
17180,318
17181,318
17182,318
17183,318
17184,318
17185,318
17186,318
17187,318
17188,318
17189,318
17190,318
17191,319
17192,319
17193,319
17194,319
17195,319
17196,319
17197,319
17198,319
17199,319
17200,319
17201,319
17202,319
17203,319
17204,319
17205,319
17206,319
17207,319
17208,319
17209,319
17210,319
17211,319
17212,319
17213,319
17214,319
17215,319
17216,319
17217,319
17218,319
17219,319
17220,319
17221,319
17222,319
17223,319
17224,319
17225,319
17226,319
17227,319
17228,319
17229,319
17230,319
17231,319
17232,319
17233,319
17234,319
17235,319
17236,319
17237,319
17238,319
17239,319
17240,319
17241,319
17242,319
17243,319
17244,319
17245,319
17246,319
17247,319
17248,319
17249,320
17250,320
17251,320
17252,320
17253,320
17254,320
17255,320
17256,320
17257,320
17258,320
17259,320
17260,320
17261,320
17262,320
17263,320
17264,320
17265,320
17266,320
17267,320
17268,320
17269,320
17270,320
17271,320
17272,320
17273,320
17274,320
17275,320
17276,320
17277,320
17278,320
17279,320
17280,320
17281,320
17282,320
17283,320
17284,320
17285,320
17286,320
17287,320
17288,320
17289,320
17290,320
17291,320
17292,320
17293,320
17294,320
17295,320
17296,320
17297,320
17298,320
17299,320
17300,320
17301,320
17302,320
17303,320
17304,320
17305,320
17306,320
17307,320
17308,320
17309,320
17310,320
17311,320
17312,320
17313,320
17314,320
17315,320
17316,320
17317,320
17318,320
17319,320
17320,320
17321,320
17322,320
17323,320
17324,320
17325,320
17326,320
17327,320
17328,320
17329,320
17330,320
17331,320
17332,320
17333,320
17334,320
17335,320
17336,320
17337,320
17338,320
17339,320
17340,320
17341,320
17342,320
17343,320
17344,320
17345,320
17346,320
17347,320
17348,320
17349,320
17350,320
17351,320
17352,320
17353,320
17354,320
17355,320
17356,320
17357,320
17358,320
17359,320
17360,320
17361,320
17362,320
17363,320
17364,320
17365,320
17366,320
17367,320
17368,320
17369,320
17370,320
17371,320
17372,320
17373,320
17374,320
17375,320
17376,320
17377,320
17378,320
17379,320
17380,320
17381,320
17382,320
17383,320
17384,320
17385,320
17386,320
17387,320
17388,320
17389,320
17390,320
17391,320
17392,320
17393,320
17394,320
17395,320
17396,320
17397,320
17398,320
17399,320
17400,320
17401,320
17402,320
17403,320
17404,320
17405,320
17406,320
17407,320
17408,320
17409,320
17410,320
17411,320
17412,320
17413,320
17414,320
17415,320
17416,320
17417,320
17418,320
17419,320
17420,320
17421,320
17422,320
17423,320
17424,320
17425,320
17426,320
17427,320
17428,320
17429,320
17430,320
17431,320
17432,320
17433,320
17434,320
17435,320
17436,320
17437,320
17438,321
17439,321
17440,321
17441,321
17442,321
17443,322
17444,322
17445,322
17446,322
17447,322
17448,322
17449,322
17450,322
17451,322
17452,322
17453,322
17454,322
17455,322
17456,322
17457,322
17458,322
17459,322
17460,322
17461,322
17462,322
17463,322
17464,322
17465,322
17466,322
17467,322
17468,322
17469,322
17470,322
17471,322
17472,322
17473,322
17474,322
17475,322
17476,323
17477,323
17478,323
17479,323
17480,323
17481,323
17482,324
17483,324
17484,324
17485,324
17486,324
17487,324
17488,324
17489,324
17490,324
17491,324
17492,324
17493,324
17494,324
17495,324
17496,324
17497,324
17498,324
17499,324
17500,324
17501,324
17502,324
17503,324
17504,324
17505,324
17506,324
17507,324
17508,324
17509,324
17510,324
17511,324
17512,324
17513,324
17514,324
17515,325
17516,325
17517,325
17518,325
17519,325
17520,325
17521,325
17522,325
17523,325
17524,325
17525,325
17526,325
17527,325
17528,325
17529,325
17530,325
17531,325
17532,325
17533,325
17534,325
17535,325
17536,325
17537,325
17538,325
17539,325
17540,325
17541,325
17542,325
17543,325
17544,325
17545,325
17546,325
17547,325
17548,325
17549,325
17550,325
17551,325
17552,325
17553,325
17554,325
17555,325
17556,325
17557,325
17558,325
17559,325
17560,325
17561,325
17562,325
17563,325
17564,325
17565,325
17566,325
17567,325
17568,325
17569,325
17570,325
17571,325
17572,325
17573,325
17574,325
17575,325
17576,325
17577,325
17578,325
17579,325
17580,325
17581,325
17582,325
17583,325
17584,325
17585,325
17586,325
17587,325
17588,325
17589,325
17590,325
17591,325
17592,325
17593,325
17594,325
17595,325
17596,325
17597,325
17598,325
17599,325
17600,325
17601,325
17602,325
17603,325
17604,325
17605,325
17606,325
17607,325
17608,325
17609,325
17610,325
17611,325
17612,325
17613,325
17614,325
17615,325
17616,325
17617,325
17618,325
17619,325
17620,325
17621,325
17622,325
17623,325
17624,325
17625,325
17626,325
17627,325
17628,325
17629,325
17630,325
17631,325
17632,325
17633,325
17634,325
17635,325
17636,325
17637,325
17638,325
17639,325
17640,325
17641,325
17642,325
17643,325
17644,325
17645,325
17646,325
17647,325
17648,325
17649,325
17650,325
17651,325
17652,325
17653,325
17654,325
17655,325
17656,325
17657,325
17658,325
17659,325
17660,325
17661,325
17662,325
17663,325
17664,325
17665,325
17666,325
17667,325
17668,325
17669,325
17670,325
17671,325
17672,325
17673,325
17674,325
17675,325
17676,325
17677,325
17678,325
17679,325
17680,325
17681,325
17682,325
17683,325
17684,325
17685,325
17686,325
17687,325
17688,325
17689,325
17690,325
17691,325
17692,325
17693,325
17694,325
17695,325
17696,325
17697,325
17698,325
17699,325
17700,325
17701,325
17702,325
17703,325
17704,325
17705,325
17706,325
17707,325
17708,325
17709,325
17710,325
17711,325
17712,325
17713,325
17714,325
17715,325
17716,325
17717,325
17718,325
17719,325
17720,325
17721,325
17722,325
17723,325
17724,325
17725,325
17726,325
17727,325
17728,325
17729,325
17730,325
17731,325
17732,325
17733,325
17734,325
17735,325
17736,325
17737,325
17738,325
17739,325
17740,325
17741,325
17742,325
17743,325
17744,325
17745,325
17746,325
17747,325
17748,325
17749,325
17750,325
17751,326
17752,326
17753,326
17754,326
17755,326
17756,326
17757,326
17758,326
17759,326
17760,326
17761,326
17762,326
17763,326
17764,326
17765,326
17766,326
17767,326
17768,326
17769,326
17770,326
17771,326
17772,326
17773,326
17774,326
17775,326
17776,326
17777,326
17778,326
17779,326
17780,326
17781,326
17782,326
17783,326
17784,326
17785,326
17786,326
17787,326
17788,326
17789,326
17790,326
17791,326
17792,326
17793,326
17794,326
17795,326
17796,326
17797,326
17798,326
17799,326
17800,326
17801,326
17802,326
17803,326
17804,326
17805,326
17806,326
17807,326
17808,326
17809,326
17810,326
17811,326
17812,326
17813,326
17814,326
17815,326
17816,326
17817,326
17818,326
17819,327
17820,327
17821,327
17822,327
17823,327
17824,327
17825,327
17826,327
17827,327
17828,327
17829,327
17830,327
17831,327
17832,327
17833,327
17834,327
17835,327
17836,327
17837,327
17838,327
17839,327
17840,327
17841,327
17842,327
17843,327
17844,327
17845,327
17846,327
17847,327
17848,327
17849,328
17850,328
17851,328
17852,328
17853,328
17854,328
17855,328
17856,328
17857,328
17858,328
17859,328
17860,328
17861,328
17862,328
17863,328
17864,328
17865,328
17866,328
17867,328
17868,328
17869,328
17870,328
17871,328
17872,328
17873,328
17874,328
17875,328
17876,328
17877,328
17878,328
17879,328
17880,328
17881,328
17882,328
17883,328
17884,328
17885,328
17886,328
17887,328
17888,328
17889,329
17890,329
17891,329
17892,329
17893,329
17894,329
17895,329
17896,329
17897,329
17898,329
17899,329
17900,329
17901,329
17902,329
17903,329
17904,329
17905,329
17906,329
17907,329
17908,329
17909,329
17910,329
17911,329
17912,329
17913,329
17914,329
17915,329
17916,329
17917,329
17918,329
17919,329
17920,329
17921,329
17922,329
17923,329
17924,329
17925,329
17926,329
17927,329
17928,329
17929,329
17930,329
17931,329
17932,329
17933,329
17934,329
17935,329
17936,329
17937,329
17938,329
17939,329
17940,329
17941,329
17942,329
17943,329
17944,329
17945,329
17946,329
17947,329
17948,329
17949,329
17950,329
17951,329
17952,329
17953,329
17954,329
17955,329
17956,329
17957,329
17958,329
17959,329
17960,329
17961,329
17962,329
17963,329
17964,329
17965,329
17966,329
17967,329
17968,329
17969,329
17970,329
17971,329
17972,329
17973,329
17974,329
17975,329
17976,329
17977,329
17978,329
17979,329
17980,329
17981,329
17982,329
17983,329
17984,329
17985,329
17986,329
17987,329
17988,329
17989,329
17990,329
17991,329
17992,329
17993,329
17994,329
17995,329
17996,329
17997,329
17998,329
17999,329
18000,329
18001,329
18002,329
18003,329
18004,329
18005,329
18006,329
18007,329
18008,329
18009,329
18010,329
18011,329
18012,329
18013,329
18014,329
18015,329
18016,329
18017,329
18018,329
18019,329
18020,329
18021,329
18022,329
18023,329
18024,329
18025,329
18026,329
18027,329
18028,329
18029,329
18030,329
18031,329
18032,329
18033,329
18034,329
18035,329
18036,329
18037,329
18038,329
18039,329
18040,329
18041,329
18042,329
18043,329
18044,329
18045,329
18046,329
18047,329
18048,329
18049,329
18050,329
18051,329
18052,329
18053,330
18054,331
18055,331
18056,331
18057,331
18058,331
18059,331
18060,331
18061,331
18062,331
18063,331
18064,331
18065,331
18066,331
18067,331
18068,331
18069,331
18070,331
18071,331
18072,331
18073,331
18074,331
18075,331
18076,331
18077,331
18078,331
18079,331
18080,331
18081,331
18082,331
